Country,wbi-2008,wbi-2009,wbi-2010,wbi-2011,wbi-2012,wbi-2013,wbi-2014,wbi-2015,wbi-2016,wbi-2017,wbi-2018,wbi-2019,gpi-2008,gpi-2009,gpi-2010,gpi-2011,gpi-2012,gpi-2013,gpi-2014,gpi-2015,gpi-2016,gpi-2017,gpi-2018,gpi-2019
Philippines,2105.112944510,2100.656463598,2217.474008572,2264.394087051,2379.668184496,2497.685925164,2612.856880852,2735.187532027,2886.897484655,3042.686779755,3190.778348474,3337.682009596,2.333,2.4,2.413,2.421,2.482,2.421,2.464,2.463,2.457,2.475,2.484,2.478
Poland,11797.641860540,12123.554759187,12613.010995468,13205.989668428,13380.986604961,13539.795605303,14007.728504743,14610.875196715,15076.388838435,15802.704788697,16648.768264583,17409.027434039,1.597,1.61,1.693,1.609,1.592,1.557,1.516,1.526,1.552,1.684,1.727,1.653
Portugal,22859.369322020,22124.580047962,22498.690858656,22149.630798306,21337.286130323,21256.759586128,21540.987962986,22018.009454753,22533.632311851,23380.692696492,24085.415706730,24618.116522353,1.382,1.442,1.482,1.5,1.533,1.538,1.471,1.401,1.3,1.253,1.289,1.241
Qatar,65046.861439942,63218.841198168,67403.160297811,69679.088480285,67651.417251310,67116.209542312,67171.241256916,67443.050663624,67187.806237861,64472.847282525,63932.664769854,63281.674678434,1.589,1.4,1.454,1.478,1.525,1.562,1.528,1.619,1.582,1.529,1.741,1.641
Romania,8918.493731586,8496.918084608,8214.076892898,8411.916546251,8621.872961188,8980.284574332,9339.275428850,9660.429691315,10172.950647232,10981.640360215,11540.623002971,12085.853259398,1.547,1.578,1.652,1.65,1.648,1.635,1.61,1.615,1.627,1.594,1.554,1.562
Russia,11087.821053006,10219.894241201,10674.995782567,11125.344591713,11553.576419646,11731.381780354,11608.758636760,11355.236304967,11356.400042041,11550.525120540,11844.438600320,12011.531800841,2.927,3.033,3.109,3.003,2.992,2.979,3.097,3.127,3.068,3.021,3.029,3.047
Rwanda,563.817053872,583.232783213,610.012400561,642.309381032,680.858326837,695.724514376,720.498362785,764.620566692,789.459895235,799.466868138,845.405796295,901.304358328,1.867,2.002,2.033,2.077,2.087,2.187,2.24,2.179,2.143,2.055,2.119,1.997
Democratic Republic of the Congo,324.040312807,322.418254424,334.021572573,345.266114851,357.598295893,375.219175503,397.341670470,411.020573087,407.289643139,408.924793382,418.988811502,423.640255621,2.931,2.976,3.019,2.965,3.011,2.944,3.096,3.136,3.087,3.034,3.187,3.206
Cuba,5511.046964566,5596.139681460,5730.354774595,5885.254624554,6051.685746144,6203.843262938,6255.426161048,6522.736799042,6550.274372977,6666.331728267,6816.896809044,,2.061,2.056,2.055,2.03,2.071,2.057,2.027,2.032,2.015,2.018,2.001,2.028
Egypt,2498.427992309,2566.886741167,2645.969046519,2636.339378458,2635.997718449,2633.204683116,2649.447691264,2704.919765655,2762.588979897,2818.547370573,2908.583929939,3010.152920024,2.07,1.954,1.934,2.12,2.296,2.423,2.525,2.394,2.406,2.428,2.479,2.365
El Salvador,3009.333657889,2934.151222955,2983.229770977,3083.739498229,3156.624325226,3212.701441688,3252.594494304,3314.700654269,3382.522398379,3441.313278070,3507.060859041,3572.357586243,2.058,2.11,2.137,2.171,2.208,2.146,2.101,2.211,2.179,2.201,2.215,2.179
Greece,29874.743426870,28514.810004464,26917.758954908,24495.711107853,22830.526722668,22251.257305343,22565.680435281,22615.394560753,22666.286196898,23052.986213204,23546.639466172,24022.335315875,1.941,1.947,2.016,2.045,2.099,2.11,2.107,1.963,2.013,1.996,2.013,1.931
Saudi Arabia,19832.654285291,18883.206315517,19262.552518611,20553.908435410,21006.640137602,20929.499985736,21087.357553253,21399.107193150,21270.470891934,20693.944320052,20819.747675011,20542.167061334,2.355,2.282,2.315,2.21,2.262,2.167,2.09,2.099,2.155,2.356,2.397,2.408
Senegal,1278.772899781,1270.564199847,1280.225469722,1263.452411344,1291.622214254,1291.415042302,1338.716747747,1384.519227335,1431.756130823,1495.341888176,1547.094702866,1584.471529110,2.136,2.145,2.228,2.224,2.15,2.144,2.099,2.003,2.026,1.974,1.884,1.887
Serbia,5806.890325247,5670.955191951,5735.422856598,5898.596187875,5886.894617673,6086.726640097,6018.165913914,6157.246684401,6396.220804368,6565.463902578,6898.175015245,7229.937569966,1.973,2.011,2.038,2.015,2.053,2.036,1.952,1.864,1.827,1.814,1.784,1.737
Sierra Leone,386.653814009,390.131035408,401.835001367,417.603168385,470.301404621,555.205562395,567.834267044,441.137664064,457.833091720,466.945069355,472.825438057,488.455873509,1.852,1.856,1.856,1.913,1.934,1.83,1.831,1.836,1.797,1.771,1.749,1.817
Singapore,43216.261173178,41983.069819760,47236.960234542,49194.356757452,50143.778707433,51724.977969999,53068.355221411,54009.738918127,55042.733667612,57378.861965621,59073.487576471,58829.635369588,1.584,1.523,1.49,1.46,1.445,1.462,1.416,1.386,1.385,1.392,1.376,1.347
Slovakia,16772.768705759,15836.607229589,16750.797441608,17205.530680758,17502.064206971,17599.799039138,18047.191052246,18898.176987540,19276.356104919,19832.190224921,20551.10771133,20998.845127780,1.547,1.54,1.558,1.608,1.589,1.608,1.561,1.551,1.602,1.634,1.569,1.558
Myanmar,818.651189440,899.242644244,979.051630005,1025.892297838,1092.056509329,1174.054086998,1257.483615623,1335.203871985,1402.276549639,1482.662663366,1573.147702557,1608.486195213,2.46,2.494,2.408,2.243,2.246,2.234,2.238,2.339,2.187,2.149,2.25,2.374
Namibia,5185.036112217,5106.297617611,5318.006939672,5490.741701146,5668.570050852,5883.040697487,6112.523237309,6274.753114516,6142.673813464,6013.293354942,5942.376908098,5766.000218073,2.067,2.066,2.066,2.012,1.963,1.925,1.895,1.9,1.885,1.849,1.838,1.925
Nepal,547.698793267,567.905933627,592.401097451,612.032557724,642.520463351,670.837826523,711.304347015,731.999335735,729.661430049,779.203968661,817.779994443,859.023683468,2.215,2.159,2.187,2.223,2.126,2.092,2.025,1.929,2.035,2.072,2.08,2.011
Netherlands,52727.519309796,50533.506933642,50950.034343518,51499.595819515,50780.703003622,50565.302081054,51100.839829621,51871.576516466,52727.102492178,53942.085064844,54894.129025219,55450.500417341,1.558,1.58,1.613,1.587,1.555,1.521,1.507,1.487,1.485,1.502,1.484,1.483
Sudan,1435.508538348,1443.091356149,1401.477474168,1591.568253533,1745.101674740,1778.609825808,1782.741739126,1825.721558985,1866.221703754,1900.092770968,1812.121454480,1724.085269213,3.048,3.043,3.112,3.162,3.18,3.174,3.182,3.191,3.12,3.085,3.047,2.864
Sweden,53059.453925369,50326.222051178,52869.044289159,54147.940396601,53432.644845322,53611.101791160,54492.599118888,56339.994297291,56788.54307759,57467.249970971,57911.228984807,58050.019253231,1.43,1.429,1.436,1.437,1.427,1.416,1.389,1.388,1.423,1.496,1.476,1.504
Switzerland,75793.633164729,73189.192641088,74605.721081975,75029.757894007,74984.137154846,75499.706823900,76410.856709690,76553.282261223,77026.335609232,77684.048207531,79234.963019864,79402.509209866,1.424,1.458,1.449,1.426,1.401,1.385,1.383,1.365,1.347,1.347,1.379,1.348
Syria,,,,,,,,,,,,,2.025,2.113,2.176,2.22,2.603,3.036,3.402,3.489,3.523,3.539,3.477,3.434
Tajikistan,707.125187559,719.208329539,749.552711016,787.233265702,827.112997957,867.937242162,904.475010024,935.999825133,976.135175280,1024.858953747,1073.021834821,1121.130230022,2.219,2.222,2.188,2.215,2.205,2.284,2.3,2.169,2.19,2.146,2.157,2.133
Uganda,773.548338873,800.402650785,819.007315886,867.858448063,872.941491424,875.473280907,889.841661952,903.847231512,913.091583299,912.986563214,933.843780480,962.535212928,2.527,2.408,2.283,2.256,2.28,2.23,2.237,2.189,2.083,2.12,2.157,2.188
Ukraine,3322.005127281,2844.321233721,2965.139715206,3138.465136823,3153.735453700,3160.080517624,3123.900089359,2828.885069242,2903.795409282,2988.504214639,3106.039036187,3224.935165228,2.097,2.202,2.259,2.2,2.135,2.26,2.492,2.824,3.146,3.106,2.97,2.865
United Arab Emirates,42456.795885441,36024.058229467,33893.303514039,34634.862142989,35416.891784495,36978.833041036,38495.046352345,40247.747140869,41045.111116721,41460.283446250,41327.382762528,41420.483031838,1.709,1.656,1.64,1.616,1.665,1.626,1.66,1.728,1.731,1.822,1.742,1.766
United Kingdom,41024.811075244,38986.144519723,39435.839901851,39731.489297671,40039.700249207,40623.359688260,41376.754257299,42017.141082063,42499.776437919,43010.706345555,43324.049777642,43710.451449677,1.814,1.779,1.797,1.799,1.781,1.8,1.802,1.772,1.729,1.724,1.757,1.717
United States of America,49319.478864661,47648.813248224,48467.515776926,48866.053276376,49603.253472250,50171.237131263,51065.682692324,52168.126236380,52643.917842140,53552.485014377,54832.978233255,55753.144368589,2.201,2.282,2.263,2.214,2.201,2.172,2.15,2.143,2.092,2.201,2.235,2.308
Uruguay,10732.011276611,11155.845247394,11992.016626633,12574.903569954,12981.140112835,13541.207109277,13934.576170547,13938.790068923,14124.143857616,14437.384691269,14617.464002064,14597.308097288,1.715,1.734,1.743,1.686,1.741,1.701,1.718,1.744,1.702,1.689,1.733,1.7
Indonesia,2885.309274849,2979.004713900,3122.362815216,3270.619489853,3421.273520448,3563.299863943,3692.973446160,3824.274885236,3968.055911177,4120.521878840,4284.685825255,4450.724500139,1.812,1.78,1.758,1.765,1.722,1.729,1.756,1.751,1.743,1.775,1.751,1.725
Iran,6316.371625369,6309.641608548,6599.660937910,6695.082283312,6122.432089813,6035.282200985,6232.935417579,6070.187283724,6790.639005933,6948.704924584,6440.065392434,5922.527587287,2.527,2.399,2.48,2.602,2.577,2.561,2.523,2.524,2.377,2.336,2.415,2.508
Iraq,4434.484695017,4491.394070139,4655.424994679,4846.510809828,5320.264901819,5505.849209031,5342.202816077,5295.993180963,5928.585962268,5635.659165515,5475.465963759,5589.021582239,3.583,3.535,3.495,3.265,3.111,3.105,3.098,3.335,3.428,3.439,3.358,3.289
Ireland,51202.359493536,48110.551761066,48715.176913480,48669.78591271,48573.377435508,48971.369795053,52774.501382157,65432.734720018,67077.743887590,71755.967389650,76662.674589847,79823.014217591,1.372,1.479,1.455,1.494,1.433,1.435,1.416,1.406,1.397,1.406,1.387,1.383
Israel,30039.837040582,29601.425050261,30693.593064654,31572.903425747,31695.006422944,32399.465158827,32977.960837722,33071.412098688,33720.764484324,34243.012576719,34749.678189830,35276.193470087,2.925,2.922,2.939,2.911,2.828,2.779,2.695,2.691,2.773,2.792,2.741,2.746
Italy,37653.748001456,35503.151027927,36000.520117925,36192.866375101,35019.471888086,33978.551774946,33666.691910616,33961.436190223,34459.205715224,35086.478301961,35485.106280257,35677.380538965,1.64,1.715,1.731,1.758,1.762,1.746,1.673,1.669,1.667,1.677,1.702,1.678
Jamaica,5041.741154053,4799.014355440,4704.054454682,4759.256959899,4703.086405880,4699.266324310,4704.725954682,4722.046521381,4761.940167188,4785.653547005,4855.262070818,4866.987349571,2.051,2.055,2.075,2.152,2.197,2.151,2.114,2.069,2.045,2.022,2.026,1.971
Japan,45165.787918754,42724.760369975,44507.676385917,44538.726190678,45276.874335398,46249.209588663,46484.155266913,47102.580878150,47403.046911693,48510.609408778,48766.133662922,49187.833089564,1.382,1.389,1.382,1.385,1.398,1.353,1.367,1.357,1.403,1.415,1.417,1.398
Jordan,3851.360021597,3847.223557615,3736.646493859,3637.743536119,3529.128314677,3438.675873372,3395.773102554,3350.393490060,3315.281238370,3305.668165534,3309.752158830,3325.807809703,1.938,1.884,1.891,1.86,1.913,1.919,1.878,1.972,1.969,1.983,2.048,1.939
Kazakhstan,8641.670034253,8573.708293937,9070.488252857,9603.244075386,9923.421617440,10368.498690840,10646.034464870,10617.474655049,10582.700871846,10867.738737784,11165.573071542,11518.518124836,2.035,2.084,2.117,2.078,2.085,1.99,2.038,2.009,1.986,1.949,1.949,1.92
Kenya,897.601930611,902.124545868,951.687961117,982.980837582,1000.829216794,1032.277326842,1060.095015975,1093.134170261,1129.713195969,1156.425296888,1201.466358237,1237.497499097,2.41,2.507,2.534,2.53,2.457,2.49,2.451,2.412,2.415,2.406,2.351,2.323
North Korea,,,,,,,,,,,,,2.925,2.93,2.979,3.044,2.927,2.941,2.951,2.959,2.928,2.951,2.933,2.904
South Korea,21664.606416493,21724.242357668,23087.225643848,23754.772455274,24197.941370467,24850.354399340,25485.584006510,26063.706487050,26725.501716458,27492.576254672,28157.734446698,28675.034407346,1.829,1.85,1.876,1.955,1.865,1.838,1.849,1.838,1.823,1.832,1.858,1.852
Kuwait,47900.442198311,41907.010754604,38577.498278821,39940.041983687,40287.304218864,38698.894490110,37158.649734631,35969.349310518,35886.993882383,33359.427780449,33112.190731908,32702.201030290,1.628,1.637,1.585,1.559,1.672,1.632,1.622,1.681,1.729,1.855,1.851,1.751
Kyrgyz Republic,880.278819131,894.817956478,880.037775119,921.177038531,905.165668042,984.239033611,1003.510404110,1021.160791405,1043.951111434,1072.493694413,1090.867753968,1116.478930184,2.355,2.349,2.345,2.348,2.526,2.487,2.371,2.29,2.25,2.218,2.177,2.109
Laos,1010.390665418,1068.168510754,1140.599204787,1213.184693109,1290.837748197,1373.814437502,1456.467655279,1538.851169131,1621.738558335,1706.793232652,1785.576798019,1840.504352794,1.955,1.949,1.786,1.808,1.829,1.812,1.78,1.781,1.828,1.784,1.792,1.783
Latvia,13379.983144708,11663.013579039,11383.522413472,12342.601875267,13027.970711154,13472.464585957,13745.953519916,14414.253770574,14891.766768326,15512.725267220,16263.22626834,16713.079073774,1.621,1.719,1.716,1.731,1.726,1.668,1.629,1.682,1.634,1.628,1.638,1.674
Lebanon,6778.852152701,7397.509860833,7761.646190572,7453.823475017,7179.116970063,6978.952586260,6753.607115837,6487.899081675,6411.986543374,6370.889081983,6214.358049554,5792.255330239,2.758,2.71,2.692,2.696,2.503,2.513,2.661,2.676,2.696,2.751,2.733,2.815
Lesotho,1108.880879952,1131.060874409,1137.275700356,1193.271740746,1266.659748216,1310.892121505,1338.851746385,1363.931402544,1421.736107928,1391.936528144,1374.645865131,1352.575617998,1.933,1.94,1.936,1.966,1.912,1.921,1.902,1.952,1.991,2.098,2.174,2.198
Liberia,495.679015084,501.615734791,513.445698620,538.116235001,564.520844222,597.381389680,586.229360784,571.453129532,548.268143608,548.010538342,541.271324140,516.255990913,2.015,2.03,2.05,2.041,1.99,1.933,1.88,1.93,1.975,2.039,1.915,1.86
Libya,11844.925240082,11607.198278856,12064.780692422,4539.002521388,10066.579028316,8649.898409611,6530.856714677,5899.899646856,5669.733945861,7085.812149348,8038.575411505,8122.170489021,2.108,2.083,2.049,2.7,2.515,2.542,2.471,2.9,3.088,3.239,3.196,3.197
Lithuania,13414.011821412,11551.106944359,11990.663017763,13005.206093182,13687.459524615,14317.538144307,14951.960809443,15398.861905438,15988.613872892,16908.126500597,17742.263233320,18561.142561764,1.7,1.69,1.716,1.823,1.81,1.763,1.712,1.709,1.718,1.721,1.722,1.689
Madagascar,516.709644632,482.338427117,471.959197030,466.349175297,467.435789904,465.388777361,468.113034575,469.942367090,475.745493540,481.383147878,490.097332876,500.401970796,1.731,1.999,2.022,2.247,2.265,2.132,2.044,1.978,1.899,1.937,1.882,1.896
Malawi,437.895476145,460.924682722,478.668589705,487.730681851,482.923781208,493.818369483,507.537974994,507.548405016,506.249661337,512.645612271,515.106449634,523.603451590,1.872,1.871,1.871,1.743,1.837,1.851,1.803,1.75,1.848,1.855,1.842,1.805
Malaysia,8850.009221439,8559.234499844,9040.566251172,9372.007538256,9743.104796712,10061.715436602,10524.070738317,10912.153081969,11244.000457495,11736.848530683,12131.493162921,12486.678800784,1.669,1.698,1.667,1.6,1.667,1.635,1.629,1.675,1.72,1.706,1.676,1.577
Mali,686.172723661,696.078053573,710.274202176,711.112812277,684.646661820,680.333785639,707.695626730,729.633626101,749.693237304,766.142358239,778.727885829,791.646128747,2.265,2.292,2.329,2.332,2.359,2.412,2.535,2.605,2.562,2.645,2.636,2.674
Mauritania,1662.439158287,1616.415387445,1610.923908476,1629.435089126,1652.714170144,1671.292192516,1692.460946584,1732.587316451,1705.033923663,1715.610752288,1703.861014918,1756.118515126,2.315,2.461,2.32,2.373,2.332,2.254,2.311,2.283,2.252,2.333,2.319,2.29
Mauritius,7456.369245724,7683.124924696,8000.376431822,8313.271253931,8580.085649248,8848.887032008,9163.633472774,9476.665389032,9833.613131919,10199.479360743,10577.175729858,10892.540175002,1.643,1.663,1.657,1.662,1.644,1.565,1.56,1.564,1.583,1.564,1.567,1.591
Mexico,9587.636339330,8947.741473873,9271.398233246,9477.887185090,9690.869064532,9693.722968945,9843.398439342,10042.138956647,10183.033074905,10277.883517351,10385.832656879,10267.500171933,2.268,2.358,2.347,2.409,2.511,2.494,2.469,2.414,2.431,2.534,2.538,2.514
Moldova,2415.742967119,2273.666662870,2437.529978424,2580.841309585,2565.957672793,2798.769175556,2940.489002277,2953.722656053,3119.562979702,3321.622080176,3524.554340663,3712.385159946,1.983,1.965,2.017,2.012,1.99,1.965,1.954,1.947,1.973,1.964,1.952,1.919
Mongolia,2601.200515957,2527.958361098,2643.292914168,3043.861825889,3353.093606701,3669.524012584,3880.351387528,3895.413362221,3866.243973263,3997.485873638,4210.858213653,4352.641590923,2.084,2.096,2.094,1.892,1.933,1.947,1.801,1.784,1.851,1.824,1.839,1.838
Montenegro,6938.332853222,6522.242650238,6688.318598412,6896.997014042,6703.493640822,6934.627850930,7051.476845903,7286.459694134,7499.624398382,7852.460120359,8253.137100087,8591.204643918,2.123,2.075,2.047,2.068,2.001,1.825,1.853,1.858,1.789,1.865,1.815,1.877
Morocco,2691.267811703,2771.046754509,2839.925168059,2948.845489768,2995.452357387,3087.123496506,3125.079480726,3222.054178367,3212.815395311,3305.419219767,3361.223788921,3396.059363463,1.999,2,2.019,2.014,2.071,2.061,2.076,2.073,2.058,1.979,1.965,2.03
Mozambique,440.239682811,455.418294680,471.904202966,493.160911755,514.592541836,535.394297525,559.136675632,580.050085766,585.181634969,589.719074456,592.511396032,588.677129562,1.868,1.869,1.881,1.955,1.905,1.933,2.012,2.016,2.006,2.066,2.097,2.147
Colombia,6126.926503321,6128.195588706,6336.709473985,6711.668051875,6911.761190857,7201.006086652,7449.325237194,7580.275712594,7633.389843230,7620.916171872,7694.427333025,7838.209714104,2.812,2.75,2.832,2.739,2.675,2.627,2.677,2.713,2.685,2.72,2.692,2.641
